Package                        Version
------------------------------ ---------
astroid                        2.12.10
async-generator                1.10
attrs                          22.1.0
autopep8                       1.7.0
cachetools                     5.2.0
certifi                        2022.9.14
charset-normalizer             2.1.1
click                          8.1.3
coverage                       6.4.4
dill                           0.3.5.1
Flask                          2.2.2
Flask-Cors                     3.0.10
google-auth                    2.11.0
gunicorn                       20.1.0
h11                            0.13.0
idna                           3.4
importlib-metadata             4.12.0
iniconfig                      1.1.1
invoke                         1.7.1
isort                          5.10.1
itsdangerous                   2.1.2
Jinja2                         3.1.2
lazy-object-proxy              1.7.1
MarkupSafe                     2.1.1
mccabe                         0.7.0
outcome                        1.2.0
packaging                      21.3
pip                            22.2.2
platformdirs                   2.5.2
pluggy                         1.0.0
py                             1.11.0
pyasn1                         0.4.8
pyasn1-modules                 0.2.8
pycodestyle                    2.9.1
pylint                         2.15.2
pyparsing                      3.0.9
PySocks                        1.7.1
pytest                         7.1.3
requests                       2.28.1
robotframework                 5.0.1
robotframework-pythonlibcore   3.0.0
robotframework-seleniumlibrary 6.0.0
rsa                            4.9
selenium                       4.4.3
six                            1.16.0
sniffio                        1.3.0
sortedcontainers               2.4.0
toml                           0.10.2
tomli                          2.0.1
tomlkit                        0.11.4
trio                           0.21.0
trio-websocket                 0.9.2
typing_extensions              4.3.0
urllib3                        1.26.12
Werkzeug                       2.2.2
wheel                          0.37.0
wrapt                          1.14.1
wsproto                        1.2.0
zipp                           3.8.1
